Access time (ns),Add ECC -,Array Power Gating -,Bitline floating -,CL Power Gating -,Cache area (mm^2),Cache height (mm),Cache level (L2/L3) -,"Cache model (NUCA, UCA)  -",Cache width (mm),Core count,DIMM model,Data array cell type -,Data array peripheral type -,Force cache config -,Interconnect Power Gating -,Interconnect projection -,NUCA bank count,"NUCAdesign objective (weight delay, dynamic power, leakage power, cycle time, area)","NUCAdeviate (delay, dynamic power, leakage power, cycle time, area)",Ndbl,Ndcm,Ndsam1,Ndsam2,Ndwl,Nspd,"Optimize ED or ED^2 (ED, ED^2, NONE):",Power Gating Performance Loss,Print input parameters -,"Print level (DETAILED, CONCISE) -",Tag array cell type -,Tag array peripheral type -,Total dynamic read energy per access (nJ),Total dynamic write energy per access (nJ),Total gate leakage power of a bank (mW),Total leakage power of a bank (mW),UCA bank count,WL Power Gating -,Wire inside mat -,Wire outside mat -,"Wire signaling (fullswing, lowswing, default) -","access mode (normal, sequential, fast) -",access_time_ns,activity_ca 0.5,activity_dq 1.0,addr_timing 1.0,area_mm^2,associativity,block size (bytes),burst length,bus_freq 800 MHz,cache type,capacity,"design objective (weight delay, dynamic power, leakage power, cycle time, area)","deviate (delay, dynamic power, leakage power, cycle time, area)",dram_type,duty_cycle 1.0,exclusive read port,exclusive write port,first metric,gate_leak_power_mW,height_mm,internal prefetch width,io state,leak_power_mW,mem_data_width 8,mem_density 4 Gb,mirror_in_bob,num_bobs,num_ca 25,num_channels_per_bob,num_clk  2,num_dq 72,num_dqs 18,num_mem_dq 2,operating temperature (K),output/input bus width,page size (bits),read-write port,read_energy_nJ,ron_value,rtt_value,second metric,single ended read ports,size (bytes),tag size (b),technology (u),tflight_value,third metric,width_mm,write_energy_nJ
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.276741,,,,0.00882362,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0672865,0.24980300000000005,8,"""WRITE""",1.7893400000000002,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.00113324,34,10000,"""Bandwidth""",0,1024.0,"""default""",0.045,,"""Energy""",0.0353222,0.00329596
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.442529,,,,0.108577,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.785161,0.479555,8,"""WRITE""",27.127,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.0099817,34,10000,"""Bandwidth""",0,16384.0,"""default""",0.045,,"""Energy""",0.226412,0.0084209
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.331441,,,,0.0485739,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.246542,0.319715,8,"""WRITE""",8.23828,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.00398324,34,10000,"""Bandwidth""",0,4096.0,"""default""",0.045,,"""Energy""",0.151929,0.00505131
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.165182,,,,0.00149898,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0102849,0.051155400000000004,8,"""WRITE""",0.249588,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.0006837010000000001,34,10000,"""Bandwidth""",0,128.0,"""default""",0.045,,"""Energy""",0.0293024,0.0009253169999999999
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.294885,,,,0.015132,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.10846300000000003,0.250523,8,"""WRITE""",3.2299700000000002,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.00190318,34,10000,"""Bandwidth""",0,2048.0,"""default""",0.045,,"""Energy""",0.060401699999999996,0.00363853
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.226852,,,,0.00760331,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.048890499999999996,0.174239,8,"""WRITE""",1.03183,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.00106097,34,10000,"""Bandwidth""",0,512.0,"""default""",0.045,,"""Energy""",0.043637300000000004,0.00233869
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.30090700000000004,,,,0.030060700000000006,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.234555,0.251603,8,"""WRITE""",7.30186,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.00342953,34,10000,"""Bandwidth""",0,4096.0,"""default""",0.045,,"""Energy""",0.119476,0.00431011
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.330297,,,,0.057506100000000004,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.4092,0.25340300000000004,8,"""WRITE""",13.6943,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.00639163,34,10000,"""Bandwidth""",0,8192.0,"""default""",0.045,,"""Energy""",0.226935,0.00556268
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.325537,,,,0.025816900000000004,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.111386,0.317735,8,"""WRITE""",3.624,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.00218408,34,10000,"""Bandwidth""",0,2048.0,"""default""",0.045,,"""Energy""",0.0812529,0.00427357
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.21212199999999998,,,,0.00441968,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.044913999999999996,0.136547,8,"""WRITE""",0.911568,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.000947547,34,10000,"""Bandwidth""",0,512.0,"""default""",0.045,,"""Energy""",0.0323673,0.0020125
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.304322,,,,0.015208700000000004,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.06940700000000001,0.316475,8,"""WRITE""",1.99673,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.00128374,34,10000,"""Bandwidth""",0,1024.0,"""default""",0.045,,"""Energy""",0.0480564,0.00388394
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.600416,,,,0.23338899999999999,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",1.44876,0.517967,8,"""WRITE""",50.5804,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.0146178,34,10000,"""Bandwidth""",0,32768.0,"""default""",0.045,,"""Energy""",0.450586,0.010369799999999998
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.859749,,,,0.479604,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",2.89752,1.03665,8,"""WRITE""",101.161,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.0191872,34,10000,"""Bandwidth""",0,65536.0,"""default""",0.045,,"""Energy""",0.462646,0.0149393
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.18595699999999998,,,,0.00246068,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.023577200000000003,0.07973939999999999,8,"""WRITE""",0.48254600000000003,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.0007453280000000001,34,10000,"""Bandwidth""",0,256.0,"""default""",0.045,,"""Energy""",0.030858999999999998,0.00126139
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",1.16242,,,,1.02522,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",5.26743,1.1741,8,"""WRITE""",188.699,,,"""F""",1,,1,,,,,360,32.0,8192,0,0.027454500000000003,34,10000,"""Bandwidth""",0,131072.0,"""default""",0.045,,"""Energy""",0.873199,0.0216717
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.36996,,,,0.0974116,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.427655,0.323135,8,"""WRITE""",15.4717,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.00747324,34,10000,"""Bandwidth""",0,8192.0,"""default""",0.045,,"""Energy""",0.301458,0.00649847
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.18248399999999998,,,,0.00352725,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0174281,0.0641869,8,"""WRITE""",0.45580200000000004,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.001474,34,10000,"""Bandwidth""",0,256.0,"""default""",0.045,,"""Energy""",0.0549528,0.00195724
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.30090700000000004,,,,0.0314177,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.229075,0.26355500000000004,8,"""WRITE""",7.30888,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00403812,34,10000,"""Bandwidth""",0,4096.0,"""default""",0.045,,"""Energy""",0.119207,0.00750881
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.22966,,,,0.00856742,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0665422,0.149579,8,"""WRITE""",1.6496400000000002,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00189468,34,10000,"""Bandwidth""",0,1024.0,"""default""",0.045,,"""Energy""",0.057277,0.00402457
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.442529,,,,0.111216,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.794776,0.490787,8,"""WRITE""",27.0972,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.011057,34,10000,"""Bandwidth""",0,16384.0,"""default""",0.045,,"""Energy""",0.226607,0.0147001
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.4123600000000001,,,,0.05810700000000001,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.42413,0.48970699999999995,8,"""WRITE""",14.4226,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00595539,34,10000,"""Bandwidth""",0,8192.0,"""default""",0.045,,"""Energy""",0.118657,0.012980799999999999
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.203231,,,,0.00517088,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0355487,0.0927709,8,"""WRITE""",0.8660450000000001,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00158791,34,10000,"""Bandwidth""",0,512.0,"""default""",0.045,,"""Energy""",0.0557382,0.00262003
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.294885,,,,0.0158375,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.10822799999999999,0.262835,8,"""WRITE""",3.23655,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00228947,34,10000,"""Bandwidth""",0,2048.0,"""default""",0.045,,"""Energy""",0.0602563,0.00661492
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.19556,,,,0.00427272,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0259448,0.102851,8,"""WRITE""",0.550381,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.0008223519999999999,34,10000,"""Bandwidth""",0,256.0,"""default""",0.045,,"""Energy""",0.041542800000000005,0.00143883
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.1815,,,,0.00413226,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.024259400000000004,0.0747709,8,"""WRITE""",0.615819,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00154031,34,10000,"""Bandwidth""",0,344.0,"""default""",0.045,,"""Energy""",0.055265699999999994,0.00222937
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.269015,,,,0.017247400000000003,1,4.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.0896271,0.22420700000000002,8,"""WRITE""",2.4542200000000003,,,"""F""",1,,1,,,,,360,32.0,8192,1,0.00191905,34,10000,"""Bandwidth""",0,1368.0,"""default""",0.045,,"""Energy""",0.07692639999999999,0.00330597
,"""true""","""false""","""false""","""false""",,,"""L3""","""UCA""",,8,"""ALL""","""itrs-hp""","""itrs-hp""","""false""","""false""","""conservative""",0,0:100:1000:0:100,10:10000:10000:10000:10000,1,1,0,0,1,0,"""ED""",0.01,"""true""","""CONCISE""","""itrs-hp""","""itrs-hp""",,,,,1,"""false""","""semi-global""","""semi-global""","""Global_30""","""normal""",0.364807,,,,0.07722860000000001,1,8.0,8,,"""ram""",80,0:100:1000:0:100,20:100000:100000:100000:100000,"""DDR3""",,1,1,"""Cost""",0.5471560000000001,0.340487,8,"""WRITE""",18.1568,,,"""F""",1,,1,,,,,360,64.0,8192,0,0.00861098,34,10000,"""Bandwidth""",0,10928.0,"""default""",0.045,,"""Energy""",0.226818,0.0110043
